# =============================================================================
# Bstate -> Structure Mapping
# Generated: Sun May 24 07:41:55 AM EDT 2026
#
# This file records the correspondence between the original bstate IDs
# (from 01_prep_all_bstates.sh) and the final struct_X directories used
# by WESTPA. Each structure was extracted as the last frame of md4.
#
# Columns: struct_index  bstate_id  source_directory  equilibration_directory
# =============================================================================
struct_15    intermediate_06    ./01_bstate_setup/intermediate_06    /groups/scorcell/ithomps3/weeds/bstates/02_bstate_equilibration/intermediate_06
struct_16    intermediate_07    ./01_bstate_setup/intermediate_07    /groups/scorcell/ithomps3/weeds/bstates/02_bstate_equilibration/intermediate_07
struct_17    intermediate_08    ./01_bstate_setup/intermediate_08    /groups/scorcell/ithomps3/weeds/bstates/02_bstate_equilibration/intermediate_08
struct_18    intermediate_09    ./01_bstate_setup/intermediate_09    /groups/scorcell/ithomps3/weeds/bstates/02_bstate_equilibration/intermediate_09
struct_19    intermediate_10    ./01_bstate_setup/intermediate_10    /groups/scorcell/ithomps3/weeds/bstates/02_bstate_equilibration/intermediate_10
struct_20    intermediate_11    ./01_bstate_setup/intermediate_11    /groups/scorcell/ithomps3/weeds/bstates/02_bstate_equilibration/intermediate_11
struct_21    intermediate_12    ./01_bstate_setup/intermediate_12    /groups/scorcell/ithomps3/weeds/bstates/02_bstate_equilibration/intermediate_12
struct_22    intermediate_13    ./01_bstate_setup/intermediate_13    /groups/scorcell/ithomps3/weeds/bstates/02_bstate_equilibration/intermediate_13
struct_23    intermediate_14    ./01_bstate_setup/intermediate_14    /groups/scorcell/ithomps3/weeds/bstates/02_bstate_equilibration/intermediate_14
struct_24    intermediate_15    ./01_bstate_setup/intermediate_15    /groups/scorcell/ithomps3/weeds/bstates/02_bstate_equilibration/intermediate_15
struct_25    intermediate_16    ./01_bstate_setup/intermediate_16    /groups/scorcell/ithomps3/weeds/bstates/02_bstate_equilibration/intermediate_16
struct_26    intermediate_17    ./01_bstate_setup/intermediate_17    /groups/scorcell/ithomps3/weeds/bstates/02_bstate_equilibration/intermediate_17
struct_27    intermediate_18    ./01_bstate_setup/intermediate_18    /groups/scorcell/ithomps3/weeds/bstates/02_bstate_equilibration/intermediate_18
struct_28    intermediate_19    ./01_bstate_setup/intermediate_19    /groups/scorcell/ithomps3/weeds/bstates/02_bstate_equilibration/intermediate_19
struct_29    intermediate_20    ./01_bstate_setup/intermediate_20    /groups/scorcell/ithomps3/weeds/bstates/02_bstate_equilibration/intermediate_20
struct_30    intermediate_21    ./01_bstate_setup/intermediate_21    /groups/scorcell/ithomps3/weeds/bstates/02_bstate_equilibration/intermediate_21
struct_31    intermediate_22    ./01_bstate_setup/intermediate_22    /groups/scorcell/ithomps3/weeds/bstates/02_bstate_equilibration/intermediate_22
struct_32    intermediate_23    ./01_bstate_setup/intermediate_23    /groups/scorcell/ithomps3/weeds/bstates/02_bstate_equilibration/intermediate_23
struct_33    intermediate_24    ./01_bstate_setup/intermediate_24    /groups/scorcell/ithomps3/weeds/bstates/02_bstate_equilibration/intermediate_24
struct_34    intermediate_25    ./01_bstate_setup/intermediate_25    /groups/scorcell/ithomps3/weeds/bstates/02_bstate_equilibration/intermediate_25
struct_35    intermediate_26    ./01_bstate_setup/intermediate_26    /groups/scorcell/ithomps3/weeds/bstates/02_bstate_equilibration/intermediate_26
struct_36    intermediate_27    ./01_bstate_setup/intermediate_27    /groups/scorcell/ithomps3/weeds/bstates/02_bstate_equilibration/intermediate_27
struct_37    intermediate_28    ./01_bstate_setup/intermediate_28    /groups/scorcell/ithomps3/weeds/bstates/02_bstate_equilibration/intermediate_28
struct_38    intermediate_29    ./01_bstate_setup/intermediate_29    /groups/scorcell/ithomps3/weeds/bstates/02_bstate_equilibration/intermediate_29
struct_39    intermediate_30    ./01_bstate_setup/intermediate_30    /groups/scorcell/ithomps3/weeds/bstates/02_bstate_equilibration/intermediate_30
struct_40    intermediate_31    ./01_bstate_setup/intermediate_31    /groups/scorcell/ithomps3/weeds/bstates/02_bstate_equilibration/intermediate_31
struct_41    intermediate_32    ./01_bstate_setup/intermediate_32    /groups/scorcell/ithomps3/weeds/bstates/02_bstate_equilibration/intermediate_32
struct_42    intermediate_33    ./01_bstate_setup/intermediate_33    /groups/scorcell/ithomps3/weeds/bstates/02_bstate_equilibration/intermediate_33
struct_43    intermediate_34    ./01_bstate_setup/intermediate_34    /groups/scorcell/ithomps3/weeds/bstates/02_bstate_equilibration/intermediate_34
struct_44    intermediate_35    ./01_bstate_setup/intermediate_35    /groups/scorcell/ithomps3/weeds/bstates/02_bstate_equilibration/intermediate_35
struct_45    intermediate_36    ./01_bstate_setup/intermediate_36    /groups/scorcell/ithomps3/weeds/bstates/02_bstate_equilibration/intermediate_36
struct_46    intermediate_37    ./01_bstate_setup/intermediate_37    /groups/scorcell/ithomps3/weeds/bstates/02_bstate_equilibration/intermediate_37
struct_47    intermediate_38    ./01_bstate_setup/intermediate_38    /groups/scorcell/ithomps3/weeds/bstates/02_bstate_equilibration/intermediate_38
struct_48    intermediate_39    ./01_bstate_setup/intermediate_39    /groups/scorcell/ithomps3/weeds/bstates/02_bstate_equilibration/intermediate_39
struct_49    intermediate_40    ./01_bstate_setup/intermediate_40    /groups/scorcell/ithomps3/weeds/bstates/02_bstate_equilibration/intermediate_40
struct_50    intermediate_41    ./01_bstate_setup/intermediate_41    /groups/scorcell/ithomps3/weeds/bstates/02_bstate_equilibration/intermediate_41
struct_51    intermediate_42    ./01_bstate_setup/intermediate_42    /groups/scorcell/ithomps3/weeds/bstates/02_bstate_equilibration/intermediate_42
struct_52    intermediate_43    ./01_bstate_setup/intermediate_43    /groups/scorcell/ithomps3/weeds/bstates/02_bstate_equilibration/intermediate_43
struct_53    intermediate_44    ./01_bstate_setup/intermediate_44    /groups/scorcell/ithomps3/weeds/bstates/02_bstate_equilibration/intermediate_44
struct_54    intermediate_45    ./01_bstate_setup/intermediate_45    /groups/scorcell/ithomps3/weeds/bstates/02_bstate_equilibration/intermediate_45
struct_55    intermediate_46    ./01_bstate_setup/intermediate_46    /groups/scorcell/ithomps3/weeds/bstates/02_bstate_equilibration/intermediate_46
struct_56    intermediate_47    ./01_bstate_setup/intermediate_47    /groups/scorcell/ithomps3/weeds/bstates/02_bstate_equilibration/intermediate_47
struct_57    intermediate_48    ./01_bstate_setup/intermediate_48    /groups/scorcell/ithomps3/weeds/bstates/02_bstate_equilibration/intermediate_48
struct_58    intermediate_49    ./01_bstate_setup/intermediate_49    /groups/scorcell/ithomps3/weeds/bstates/02_bstate_equilibration/intermediate_49
struct_59    intermediate_50    ./01_bstate_setup/intermediate_50    /groups/scorcell/ithomps3/weeds/bstates/02_bstate_equilibration/intermediate_50
struct_60    unfolded_01    ./01_bstate_setup/unfolded_01    /groups/scorcell/ithomps3/weeds/bstates/02_bstate_equilibration/unfolded_01
struct_61    unfolded_02    ./01_bstate_setup/unfolded_02    /groups/scorcell/ithomps3/weeds/bstates/02_bstate_equilibration/unfolded_02
struct_62    unfolded_03    ./01_bstate_setup/unfolded_03    /groups/scorcell/ithomps3/weeds/bstates/02_bstate_equilibration/unfolded_03
struct_63    unfolded_04    ./01_bstate_setup/unfolded_04    /groups/scorcell/ithomps3/weeds/bstates/02_bstate_equilibration/unfolded_04
struct_64    unfolded_05    ./01_bstate_setup/unfolded_05    /groups/scorcell/ithomps3/weeds/bstates/02_bstate_equilibration/unfolded_05
struct_65    unfolded_06    ./01_bstate_setup/unfolded_06    /groups/scorcell/ithomps3/weeds/bstates/02_bstate_equilibration/unfolded_06
struct_66    unfolded_07    ./01_bstate_setup/unfolded_07    /groups/scorcell/ithomps3/weeds/bstates/02_bstate_equilibration/unfolded_07
struct_67    unfolded_08    ./01_bstate_setup/unfolded_08    /groups/scorcell/ithomps3/weeds/bstates/02_bstate_equilibration/unfolded_08
struct_68    unfolded_09    ./01_bstate_setup/unfolded_09    /groups/scorcell/ithomps3/weeds/bstates/02_bstate_equilibration/unfolded_09
struct_69    unfolded_10    ./01_bstate_setup/unfolded_10    /groups/scorcell/ithomps3/weeds/bstates/02_bstate_equilibration/unfolded_10
